ICAO,Alliance
NBL,OneWorld
NBN,Star
NBR,OneWorld
NBS,SkyTeam
NBT,OneWorld
NCA,Star
NCB,SkyTeam
NCC,SkyTeam
NCE,OneWorld
NCF,OneWorld
NCG,OneWorld
NCH,OneWorld
NCL,SkyTeam
NCM,OneWorld
NCN,SkyTeam
NCN,SkyTeam
NCO,SkyTeam
NCP,Star
NCR,Star
NCS,Star
NCT,Star
NCT,SkyTeam
NDA,SkyTeam
NDC,SkyTeam
NDF,OneWorld
NDS,Star
NDU,SkyTeam
NEA,SkyTeam
NEB,SkyTeam
NEC,Star
NEE,SkyTeam
NEF,Star
NEG,OneWorld
NEJ,SkyTeam
NEL,SkyTeam
NEN,SkyTeam
NER,SkyTeam
NES,Star
NET,SkyTeam
NEW,Star
NEX,Star
NEZ,Star
NFA,SkyTeam
NFC,Star
NFF,Star
NFL,Star
NFS,SkyTeam
NFT,OneWorld
NGA,OneWorld
NGC,SkyTeam
NGE,Star
NGF,SkyTeam
NGF,OneWorld
NGK,OneWorld
NGO,OneWorld
NGP,SkyTeam
NGR,OneWorld
NGV,SkyTeam
NGX,SkyTeam
NHC,Star
NHG,SkyTeam
NHK,SkyTeam
NHL,Star
NHR,SkyTeam
NHT,OneWorld
NHV,SkyTeam
NHZ,SkyTeam
NIC,SkyTeam
NID,Star
NIE,Star
NIG,OneWorld
NIH,Star
NIN,SkyTeam
NIN,SkyTeam
NIR,OneWorld
NIS,Star
NIT,Star
NJA,SkyTeam
NJC,OneWorld
NJE,SkyTeam
NJS,OneWorld
NKF,OneWorld
NKL,Star
NKP,SkyTeam
NKS,OneWorld
NKV,OneWorld
NKY,Star
NKZ,Star
NLA,OneWorld
NLC,OneWorld
NLG,SkyTeam
NLH,OneWorld
NLK,OneWorld
NLL,Star
NLS,SkyTeam
NLT,SkyTeam
NLW,OneWorld
NLY,SkyTeam
NMB,OneWorld
NMD,OneWorld
NMI,SkyTeam
NML,Star
NOA,Star
NOC,SkyTeam
NOF,OneWorld
NOH,OneWorld
NOK,Star
NOL,Star
NON,SkyTeam
NOR,OneWorld
NOS,OneWorld
NOT,SkyTeam
NOV,OneWorld
NOW,OneWorld
NOY,Star
NOZ,OneWorld
NPC,SkyTeam
NPL,SkyTeam
NPO,Star
NPR,OneWorld
NPT,SkyTeam
NPX,SkyTeam
NRC,Star
NRD,SkyTeam
NRE,SkyTeam
NRG,SkyTeam
NRK,SkyTeam
NRL,SkyTeam
NRN,OneWorld
NRO,OneWorld
NRP,OneWorld
NRR,SkyTeam
NRS,OneWorld
NRS,Star
NRT,SkyTeam
NRV,SkyTeam
NRW,Star
NRX,OneWorld
NRZ,SkyTeam
NSA,OneWorld
NSC,OneWorld
NSE,SkyTeam
NSF,OneWorld
NSK,Star
NSL,Star
NSM,Star
NSO,Star
NSP,Star
NSR,OneWorld
NSR,Star
NSS,OneWorld
NSW,SkyTeam
NSZ,SkyTeam
NTA,OneWorld
NTB,SkyTeam
NTC,Star
NTD,Star
NTE,Star
NTG,Star
NTH,Star
NTJ,OneWorld
NTK,Star
NTL,OneWorld
NTR,SkyTeam
NTS,OneWorld
NTT,OneWorld
NTV,Star
NTW,SkyTeam
NTX,Star
NUB,OneWorld
NUL,SkyTeam
NUN,SkyTeam
NVA,SkyTeam
NVA,Star
NVC,OneWorld
NVD,OneWorld
NVG,Star
NVI,OneWorld
NVJ,SkyTeam
NVK,Star
NVL,OneWorld
NVM,Star
NVP,OneWorld
NVQ,Star
NVR,SkyTeam
NVY,OneWorld
NWA,SkyTeam
NWD,SkyTeam
NWE,Star
NWG,OneWorld
NWL,SkyTeam
NWN,Star
NWO,SkyTeam
NWR,Star
NWS,SkyTeam
NWT,Star
NWW,OneWorld
NWZ,OneWorld
NXA,OneWorld
NXF,Star
NXS,Star
NXT,OneWorld
NYA,Star
NYB,OneWorld
NYH,Star
NYL,SkyTeam
NYS,OneWorld
NYT,SkyTeam
NZA,Star
NZM,SkyTeam
OAA,OneWorld
OAC,Star
OAD,SkyTeam
OAE,Star
OAL,Star
OAL,Star
OAO,OneWorld
OAP,SkyTeam
OAR,OneWorld
OAV,SkyTeam
OAW,Star
OAX,OneWorld
OBA,Star
OBK,OneWorld
OCA,OneWorld
OCE,SkyTeam
OCM,SkyTeam
OCN,Star
OCN,OneWorld
OCO,SkyTeam
OCS,OneWorld
ODI,OneWorld
ODM,OneWorld
ODS,SkyTeam
ODY,OneWorld
OEA,OneWorld
OEC,OneWorld
OED,SkyTeam
OES,Star
OFA,OneWorld
OFF,Star
OGI,OneWorld
OGJ,SkyTeam
OGN,Star
OHK,OneWorld
OHY,OneWorld
OIC,OneWorld
OIX,SkyTeam
OJY,Star
OKA,SkyTeam
OKJ,SkyTeam
OKL,Star
OKP,Star
OKS,OneWorld
OKT,SkyTeam
OLA,Star
OLC,SkyTeam
OLE,SkyTeam
OLO,OneWorld
OLR,Star
OLT,Star
OLV,Star
OLX,Star
OLY,SkyTeam
OMA,Star
OMD,OneWorld
OMF,SkyTeam
OMG,Star
OML,Star
OMN,SkyTeam
OMR,OneWorld
OMS,Star
ONE,SkyTeam
ONG,OneWorld
ONI,Star
ONM,Star
ONR,SkyTeam
ONS,SkyTeam
ONT,OneWorld
OOM,OneWorld
OOT,Star
OPA,OneWorld
OPC,OneWorld
OPS,OneWorld
OPT,Star
OPV,Star
ORA,OneWorld
ORB,OneWorld
ORD,Star
ORE,OneWorld
ORF,Star
ORJ,SkyTeam
ORK,OneWorld
ORL,OneWorld
ORM,Star
ORN,SkyTeam
ORN,Star
ORO,OneWorld
ORP,OneWorld
ORR,Star
ORS,Star
ORT,Star
ORX,SkyTeam
ORZ,SkyTeam
ORZ,OneWorld
OSA,Star
OSH,OneWorld
OSL,SkyTeam
OSN,Star
OSO,OneWorld
OSS,OneWorld
OST,Star
OST,Star
OSU,OneWorld
OSW,OneWorld
OSY,SkyTeam
OTA,OneWorld
OTA,Star
OTG,OneWorld
OTL,Star
OTM,Star
OTN,OneWorld
OTP,SkyTeam
OTR,SkyTeam
OU,SkyTeam
OUF,Star
OUL,OneWorld
OVA,Star
OVC,Star
OVE,Star
OVI,Star
OVV,OneWorld
OWE,SkyTeam
OWL,SkyTeam
OWN,Star
OXE,SkyTeam
OXO,SkyTeam
OYE,OneWorld
OZJ,OneWorld
OZR,OneWorld
OZU,OneWorld
OZW,OneWorld
PAA,SkyTeam
PAA,SkyTeam
PAB,Star
PAC,OneWorld
PAD,SkyTeam
PAE,Star
PAG,OneWorld
PAH,OneWorld
PAI,Star
PAI,OneWorld
PAJ,OneWorld
PAK,OneWorld
PAL,Star
PAM,SkyTeam
PAO,Star
PAP,SkyTeam
PAQ,Star
PAR,Star
PAS,OneWorld
PAT,OneWorld
PAV,Star
PAW,SkyTeam
PAX,Star
PAZ,OneWorld
PBA,OneWorld
PBB,Star
PBD,SkyTeam
PBN,SkyTeam
PBR,Star
PBT,Star
PBU,OneWorld
PBW,OneWorld
PBY,SkyTeam
PCA,Star
PCC,SkyTeam
PCE,OneWorld
PCG,Star
PCH,SkyTeam
PCJ,OneWorld
PCK,OneWorld
PCL,OneWorld
PCM,SkyTeam
PCN,SkyTeam
PCO,Star
PCP,OneWorld
PCR,SkyTeam
PCS,Star
PCV,SkyTeam
PCW,Star
PCX,OneWorld
PDA,Star
PDC,Star
PDD,SkyTeam
PDF,OneWorld
PDG,Star
PDI,OneWorld
PDQ,SkyTeam
PDR,Star
PDT,SkyTeam
PDV,Star
PDY,SkyTeam
PEA,OneWorld
PEB,Star
PEC,SkyTeam
PEI,SkyTeam
PEL,Star
PEM,SkyTeam
PEN,Star
PEO,OneWorld
PER,OneWorld
PET,OneWorld
PEV,OneWorld
PEV,SkyTeam
PEX,SkyTeam
PFA,OneWorld
PFI,Star
PFN,Star
PFR,OneWorld
PFS,SkyTeam
PFT,Star
PFY,SkyTeam
PFZ,SkyTeam
PGA,OneWorld
PGF,OneWorld
PGH,Star
PGI,SkyTeam
PGL,SkyTeam
PGP,Star
PGS,OneWorld
PGT,SkyTeam
PGX,Star
PHA,OneWorld
PHB,OneWorld
PHC,Star
PHD,SkyTeam
PHE,SkyTeam
PHG,SkyTeam
PHH,Star
PHI,Star
PHL,SkyTeam
PHM,OneWorld
PHN,Star
PHO,SkyTeam
PHR,Star
PHS,SkyTeam
PHT,OneWorld
PHU,SkyTeam
PHV,SkyTeam
PHW,SkyTeam
PHY,SkyTeam
PIA,SkyTeam
PIC,Star
PIE,Star
PIF,Star
PIK,OneWorld
PIL,OneWorld
PIM,SkyTeam
PIN,OneWorld
PIO,OneWorld
PIP,OneWorld
PIR,OneWorld
PIU,Star
PIV,SkyTeam
PIX,SkyTeam
PJA,OneWorld
PJE,SkyTeam
PJP,SkyTeam
PJS,OneWorld
PKA,OneWorld
PKP,OneWorld
PKR,Star
PKW,Star
PKZ,SkyTeam
PLA,OneWorld
PLB,SkyTeam
PLC,Star
PLF,Star
PLG,Star
PLI,OneWorld
PLK,OneWorld
PLL,SkyTeam
PLM,OneWorld
PLN,SkyTeam
PLR,SkyTeam
PLS,SkyTeam
PLT,OneWorld
PLU,Star
PLX,Star
PLY,OneWorld
PLZ,SkyTeam
PMA,SkyTeam
PMC,SkyTeam
PME,SkyTeam
PMI,OneWorld
PMM,Star
PMO,SkyTeam
PMR,SkyTeam
PMS,SkyTeam
PMT,Star
PMU,OneWorld
PMV,OneWorld
PMW,OneWorld
PMX,SkyTeam
PMY,Star
PNA,SkyTeam
PNA,OneWorld
PNC,SkyTeam
PNC,Star
PND,Star
PNE,OneWorld
PNF,Star
PNG,SkyTeam
PNH,SkyTeam
PNK,Star
PNL,OneWorld
PNM,SkyTeam
PNP,Star
PNR,Star
PNS,OneWorld
PNT,OneWorld
PNU,Star
PNW,Star
PNX,Star
PNX,OneWorld
PNY,Star
POA,OneWorld
POB,Star
POC,OneWorld
POE,OneWorld
POF,Star
POI,SkyTeam
POL,Star
PON,SkyTeam
POR,OneWorld
POT,OneWorld
POV,SkyTeam
POW,OneWorld
POY,OneWorld
PPA,Star
PPC,OneWorld
PPG,Star
PPH,SkyTeam
PPK,OneWorld
PPM,Star
PPQ,Star
PPS,OneWorld
PPW,OneWorld
PQA,OneWorld
PRA,OneWorld
PRC,OneWorld
PRD,OneWorld
PRE,Star
PRF,Star
PRG,OneWorld
PRH,Star
PRI,Star
PRI,SkyTeam
PRL,SkyTeam
PRM,SkyTeam
PRN,SkyTeam
PRO,OneWorld
PRP,OneWorld
PRR,Star
PRT,SkyTeam
PRT,SkyTeam
PRV,SkyTeam
PRW,Star
PRX,Star
PRY,SkyTeam
PRZ,OneWorld
PSA,OneWorld
PSC,Star
PSD,Star
PSE,SkyTeam
PSF,Star
PSG,OneWorld
PSH,Star
PSI,Star
PSL,SkyTeam
PSN,SkyTeam
PSO,OneWorld
PSP,SkyTeam
PSR,OneWorld
PSS,OneWorld
PST,Star
PSV,SkyTeam
PSW,Star
PSZ,OneWorld
PTA,Star
PTB,OneWorld
PTC,Star
PTD,SkyTeam
PTE,Star
PTH,SkyTeam
PTI,SkyTeam
PTK,SkyTeam
PTL,Star
PTM,OneWorld
PTN,SkyTeam
PTO,Star
PTO,SkyTeam
PTP,Star
PTQ,OneWorld
PTR,Star
PTS,OneWorld
PTT,SkyTeam
PTV,Star
PTY,Star
PUA,OneWorld
PUE,SkyTeam
PUR,SkyTeam
PUT,Star
PUV,SkyTeam
PVA,Star
PVG,OneWorld
PVI,OneWorld
PVK,Star
PVL,SkyTeam
PVN,Star
PVO,SkyTeam
PVU,OneWorld
PVV,Star
PWA,Star
PWC,SkyTeam
PWD,OneWorld
PWD,SkyTeam
PWF,OneWorld
PWL,OneWorld
PXA,Star
PXG,SkyTeam
PXP,Star
PXR,Star
PXT,SkyTeam
PXX,SkyTeam
PYC,Star
PYN,SkyTeam
PYR,Star
PYZ,Star
PZA,Star
PZR,SkyTeam
PZY,SkyTeam
QAC,OneWorld
QAF,OneWorld
QAH,Star
QAI,Star
QAJ,OneWorld
QAQ,Star
QAS,SkyTeam
QAT,SkyTeam
QCC,OneWorld
QCL,OneWorld
QDA,SkyTeam
QEA,Star
QFA,OneWorld
QGA,OneWorld
QID,Star
QJE,Star
QKC,Star
QLA,Star
QLK,OneWorld
QNA,Star
QNK,SkyTeam
QNT,OneWorld
QNZ,OneWorld
QQE,Star
QRT,OneWorld
QSC,OneWorld
QSM,SkyTeam
QSR,OneWorld
QTR,OneWorld
QTX,Star
QUE,SkyTeam
QUI,Star
QVR,OneWorld
QWA,OneWorld
QWL,Star
QXE,OneWorld
RAA,OneWorld
RAC,OneWorld
RAD,Star
RAE,Star
RAF,OneWorld
RAG,OneWorld
RAG,Star
RAH,OneWorld
RAI,Star
RAJ,Star
RAK,Star
RAL,OneWorld
RAM,SkyTeam
RAN,Star
RAP,Star
RAQ,SkyTeam
RAR,Star
RAS,OneWorld
RAT,OneWorld
RAU,SkyTeam
RAV,OneWorld
RAX,OneWorld
RAZ,Star
RBA,OneWorld
RBB,Star
RBC,Star
RBD,OneWorld
RBE,SkyTeam
RBG,SkyTeam
RBH,Star
RBJ,Star
RBN,Star
RBR,Star
RBT,Star
RBU,Star
RBV,SkyTeam
RBW,SkyTeam
RBY,Star
RCA,Star
RCB,OneWorld
RCC,Star
RCD,OneWorld
RCE,Star
RCF,Star
RCG,Star
RCH,Star
RCI,OneWorld
RCJ,OneWorld
RCK,SkyTeam
RCO,OneWorld
RCP,OneWorld
RCQ,SkyTeam
RCT,OneWorld
RCU,SkyTeam
RCX,Star
RCY,Star
RDD,OneWorld
RDE,OneWorld
RDK,SkyTeam
RDK,OneWorld
RDL,SkyTeam
RDM,OneWorld
RDP,SkyTeam
RDR,Star
RDS,Star
RDV,Star
RDW,OneWorld
RDZ,Star
REA,SkyTeam
REB,SkyTeam
REC,SkyTeam
RED,OneWorld
REF,SkyTeam
REG,SkyTeam
REI,OneWorld
REJ,SkyTeam
REK,SkyTeam
REL,Star
REN,OneWorld
REO,OneWorld
REP,OneWorld
REP,OneWorld
RER,OneWorld
RES,SkyTeam
REU,OneWorld
REV,OneWorld
REW,SkyTeam
REX,SkyTeam
REY,SkyTeam
REZ,Star
RFA,SkyTeam
RFC,Star
RFD,Star
RFF,Star
RFI,Star
RFL,OneWorld
RFR,OneWorld
RFS,OneWorld
RFT,OneWorld
RFX,OneWorld
RGA,OneWorld
RGC,SkyTeam
RGE,Star
RGL,OneWorld
RGM,Star
RGN,OneWorld
RGO,Star
RGP,Star
RGR,SkyTeam
RGR,OneWorld
RGS,OneWorld
RGT,Star
RGV,OneWorld
RGY,SkyTeam
RHC,OneWorld
RHD,Star
RHL,OneWorld
RIA,SkyTeam
RIC,Star
RID,SkyTeam
RIF,SkyTeam
RIL,Star
RIM,SkyTeam
RIO,SkyTeam
RIS,OneWorld
RIT,SkyTeam
RIU,SkyTeam
RIV,SkyTeam
RIX,OneWorld
RJA,OneWorld
RJM,OneWorld
RJS,Star
RJT,OneWorld
RJZ,SkyTeam
RKA,SkyTeam
RKC,SkyTeam
RKH,SkyTeam
RKM,OneWorld
RKT,SkyTeam
RKW,OneWorld
RLA,Star
RLE,Star
RLH,Star
RLI,SkyTeam
RLK,Star
RLL,OneWorld
RLM,OneWorld
RLN,Star
RLN,Star
RLR,Star
RLS,Star
RLU,Star
RLV,SkyTeam
RLX,OneWorld
RLZ,SkyTeam
RMA,Star
RMD,SkyTeam
RME,Star
RMF,Star
RMG,Star
RMI,Star
RML,Star
RMO,SkyTeam
RMP,Star
RMS,OneWorld
RMT,Star
RMU,Star
RMV,Star
RMX,Star
RMY,Star
RNA,Star
RNB,SkyTeam
RND,OneWorld
RNE,Star
RNG,Star
RNM,Star
RNR,SkyTeam
RNS,SkyTeam
RNV,Star
ROA,SkyTeam
ROC,Star
ROD,Star
ROE,OneWorld
ROF,SkyTeam
ROG,SkyTeam
ROH,SkyTeam
ROH,Star
ROI,OneWorld
ROJ,OneWorld
ROK,Star
ROL,SkyTeam
ROM,SkyTeam
RON,SkyTeam
ROO,Star
ROO,SkyTeam
ROP,SkyTeam
ROR,OneWorld
ROS,OneWorld
ROT,OneWorld
ROU,SkyTeam
ROU,SkyTeam
ROV,OneWorld
ROW,OneWorld
ROX,Star
ROY,Star
RPA,OneWorld
RPB,Star
RPC,Star
RPH,SkyTeam
RPK,OneWorld
RPS,Star
RPX,Star
RRA,OneWorld
RRB,OneWorld
RRC,OneWorld
RRE,SkyTeam
RRF,Star
RRL,OneWorld
RRM,SkyTeam
RRO,Star
RRR,OneWorld
RRS,OneWorld
RRT,SkyTeam
RRU,SkyTeam
RRV,OneWorld
RRY,Star
RRZ,SkyTeam
RSA,SkyTeam
RSB,Star
RSC,SkyTeam
RSE,Star
RSF,SkyTeam
RSH,Star
RSI,OneWorld
RSK,SkyTeam
RSL,OneWorld
RSL,SkyTeam
RSM,SkyTeam
RSN,SkyTeam
RSO,SkyTeam
RSP,Star
RSQ,SkyTeam
RSR,OneWorld
RSS,SkyTeam
RST,SkyTeam
RSU,SkyTeam
RSV,SkyTeam
RTE,SkyTeam
RTH,Star
RTM,OneWorld
RTN,OneWorld
RTO,OneWorld
RTO,OneWorld
RTQ,SkyTeam
RTR,Star
RTS,Star
RTU,OneWorld
RTV,Star
RUA,SkyTeam
RUC,OneWorld
RUD,SkyTeam
RUH,SkyTeam
RUK,OneWorld
RUM,OneWorld
RUN,Star
RUR,OneWorld
RUS,Star
RUT,SkyTeam
RUZ,SkyTeam
RVC,OneWorld
RVE,OneWorld
RVF,Star
RVF,Star
RVI,Star
RVL,OneWorld
RVM,OneWorld
RVN,SkyTeam
RVP,Star
RVQ,Star
RVR,OneWorld
RVT,OneWorld
RVV,SkyTeam
RWA,OneWorld
RWB,Star
RWC,SkyTeam
RWD,SkyTeam
RWE,Star
RWG,SkyTeam
RWL,Star
RWS,Star
RWY,Star
RXA,SkyTeam
RXP,OneWorld
RXT,OneWorld
RYA,Star
RYB,SkyTeam
RYL,SkyTeam
RYN,Star
RYR,OneWorld
RYS,Star
RYT,OneWorld
RYZ,OneWorld
RZ,Star
RZA,Star
RZL,SkyTeam
RZN,SkyTeam
RZO,Star
RZR,Star
RZU,OneWorld
RZV,Star
RZZ,OneWorld
SAA,Star
SAB,OneWorld
SAC,SkyTeam
SAF,SkyTeam
SAG,OneWorld
SAH,OneWorld
SAI,Star
SAM,SkyTeam
SAN,Star
SAO,OneWorld
SAP,SkyTeam
SAQ,OneWorld
SAQ,Star
SAS,SkyTeam
SAT,SkyTeam
SAU,Star
SAV,Star
SAW,Star
SAX,Star
SAY,Star
SAZ,OneWorld
SBA,SkyTeam
SBA,OneWorld
SBB,OneWorld
SBC,SkyTeam
SBD,SkyTeam
SBF,OneWorld
SBG,SkyTeam
SBH,SkyTeam
SBI,OneWorld
SBJ,SkyTeam
SBK,OneWorld
SBL,OneWorld
SBM,Star
SBO,Star
SBQ,OneWorld
SBR,OneWorld
SBS,SkyTeam
SBT,OneWorld
SBU,OneWorld
SBW,OneWorld
SBX,OneWorld
SBZ,OneWorld
SCA,OneWorld
SCB,OneWorld
SCC,OneWorld
SCD,SkyTeam
SCE,OneWorld
SCF,OneWorld
SCH,Star
SCH,SkyTeam
SCI,SkyTeam
SCJ,SkyTeam
SCJ,Star
SCK,SkyTeam
SCL,Star
SCM,Star
SCN,Star
SCO,Star
SCP,OneWorld
SCQ,Star
SCR,OneWorld
SCS,SkyTeam
SCT,SkyTeam
SCU,SkyTeam
SCV,OneWorld
SCW,SkyTeam
SCX,OneWorld
SDA,SkyTeam
SDB,OneWorld
SDC,Star
SDD,Star
SDE,Star
SDF,OneWorld
SDG,OneWorld
SDH,SkyTeam
SDJ,OneWorld
SDK,OneWorld
SDL,OneWorld
SDM,SkyTeam
SDN,OneWorld
SDO,OneWorld
SDP,SkyTeam
SDR,OneWorld
SDR,SkyTeam
SDS,OneWorld
SDU,OneWorld
SDV,SkyTeam
SDX,Star
SDY,Star
SDZ,OneWorld
SEA,SkyTeam
SEB,Star
SEC,Star
SED,Star
SEE,SkyTeam
SEF,SkyTeam
SEG,SkyTeam
SEH,SkyTeam
SEI,Star
SEJ,Star
SEK,Star
SEK,Star
SEL,SkyTeam
SEM,SkyTeam
SEN,SkyTeam
SEO,OneWorld
SEQ,SkyTeam
SER,Star
SES,SkyTeam
SET,Star
SEU,Star
SEV,SkyTeam
SEY,SkyTeam
SFA,Star
SFB,OneWorld
SFC,Star
SFE,OneWorld
SFF,Star
SFG,OneWorld
SFJ,SkyTeam
SFL,Star
SFM,SkyTeam
SFN,SkyTeam
SFP,OneWorld
SFR,Star
SFS,OneWorld
SFT,Star
SFU,Star
SFX,SkyTeam
SFY,OneWorld
SGA,OneWorld
SGB,SkyTeam
SGC,OneWorld
SGC,SkyTeam
SGD,OneWorld
SGF,Star
SGH,Star
SGI,Star
SGK,OneWorld
SGM,SkyTeam
SGN,SkyTeam
SGP,Star
SGR,Star
SGR,Star
SGS,SkyTeam
SGT,OneWorld
SGU,Star
SGU,Star
SGV,SkyTeam
SGX,Star
SGY,SkyTeam
SHA,SkyTeam
SHA,OneWorld
SHB,Star
SHC,OneWorld
SHD,SkyTeam
SHE,SkyTeam
SHF,OneWorld
SHG,OneWorld
SHH,Star
SHJ,OneWorld
SHK,SkyTeam
SHL,SkyTeam
SHM,Star
SHN,Star
SHO,SkyTeam
SHP,SkyTeam
SHQ,Star
SHR,SkyTeam
SHS,SkyTeam
SHT,SkyTeam
SHU,OneWorld
SHV,SkyTeam
SHW,Star
SHX,Star
SHY,SkyTeam
SIA,OneWorld
SIB,SkyTeam
SIC,SkyTeam
SIE,Star
SIH,Star
SII,SkyTeam
SIJ,OneWorld
SIL,SkyTeam
SIL,OneWorld
SIM,OneWorld
SIO,SkyTeam
SIP,OneWorld
SIQ,OneWorld
SIR,SkyTeam
SIS,OneWorld
SIT,SkyTeam
SIV,Star
SIW,Star
SIX,Star
SIY,SkyTeam
SIZ,OneWorld
SJA,OneWorld
SJB,Star
SJC,OneWorld
SJE,SkyTeam
SJJ,Star
SJL,SkyTeam
SJM,OneWorld
SJN,SkyTeam
SJO,SkyTeam
SJT,OneWorld
SJX,Star
SJY,SkyTeam
SKA,Star
SKB,Star
SKC,OneWorld
SKD,OneWorld
SKE,Star
SKF,SkyTeam
SKG,SkyTeam
SKH,SkyTeam
SKI,SkyTeam
SKK,Star
SKL,OneWorld
SKM,Star
SKN,Star
SKO,Star
SKP,Star
SKQ,OneWorld
SKR,OneWorld
SKS,Star
SKS,Star
SKT,SkyTeam
SKU,Star
SKV,Star
SKW,OneWorld
SKX,Star
SKY,Star
SKZ,SkyTeam
SLA,Star
SLB,Star
SLD,Star
SLE,SkyTeam
SLF,SkyTeam
SLG,OneWorld
SLH,SkyTeam
SLI,OneWorld
SLK,OneWorld
SLL,OneWorld
SLM,OneWorld
SLN,Star
SLO,OneWorld
SLP,SkyTeam
